A,B,C,sqrt_AxB,C_div_sqrt_AxB,C_minus_sqrt_AxB,epsilon,C_minus_B
41609,41611,41617,41609.999987983654,1.0001682290799896,7.000012016345863,0.00016822907998960255,6
41759,41761,41771,41759.99998802682,1.0002634102484753,11.000011973177607,0.0002634102484753703,10
41849,41851,41863,41849.99998805257,1.0003106334994298,13.000011947427993,0.000310633499429851,12
41957,41959,41969,41957.99998808332,1.0002621672129226,11.000011916679796,0.0002621672129225406,10
41981,41983,41999,41981.99998809013,1.0004049357323304,17.0000119098695,0.0004049357323303376,16
42017,42019,42023,42017.99998810034,1.0001189969037336,5.000011899661331,0.00011899690373357499,4
42071,42073,42083,42071.99998811561,1.0002614568332262,11.000011884389096,0.0002614568332262871,10
42179,42181,42187,42179.99998814604,1.0001659557101927,7.000011853961041,0.00016595571019270444,6
42221,42223,42227,42221.99998815783,1.0001184219564105,5.000011842166714,0.00011842195641061737,4
42281,42283,42293,42281.99998817463,1.0002601582666015,11.000011825366528,0.0002601582666014615,10
42407,42409,42433,42407.99998820977,1.0005895116911239,25.00001179023093,0.0005895116911238778,24
42461,42463,42467,42461.999988224765,1.0001177526206166,5.00001177523518,0.00011775262061659236,4
42569,42571,42577,42569.99998825464,1.0001644353241084,7.000011745360098,0.0001644353241083263,6
42641,42643,42649,42641.999988274474,1.00016415767852,7.000011725525837,0.00016415767852001953,6
42701,42703,42709,42701.99998829095,1.0001639270224105,7.000011709053069,0.00016392702241048427,6
42839,42841,42853,42839.999988328665,1.0003034549877423,13.000011671334505,0.0003034549877422089,12
42899,42901,42923,42899.999988344985,1.0005361308079548,23.000011655014532,0.0005361308079548519,22
43049,43051,43063,43049.9999883856,1.000301974718186,13.000011614400137,0.00030197471818600214,12
43319,43321,43331,43319.99998845799,1.000253924550899,11.000011542011634,0.00025392455089894814,10
43397,43399,43403,43397.99998847873,1.000115212948122,5.000011521267879,0.00011521294812192448,4
43541,43543,43573,43541.999988516836,1.000711956536019,31.00001148316369,0.0007119565360189978,30
43577,43579,43591,43577.999988526324,1.0002983159272363,13.00001147367584,0.00029831592723618844,12
43607,43609,43613,43607.99998853421,1.0001146581239015,5.0000114657887025,0.00011465812390165448,4
43649,43651,43661,43649.99998854525,1.0002520048443904,11.000011454751075,0.00025200484439032595,10
43781,43783,43787,43781.99998857978,1.0001142024444183,5.00001142021938,0.00011420244441833623,4
43787,43789,43793,43787.999988581345,1.000114186795925,5.000011418655049,0.00011418679592488601,4
43889,43891,43913,43889.99998860788,1.0005240376258393,23.00001139211963,0.0005240376258393605,22
43961,43963,43969,43961.99998862654,1.0001592286833008,7.0000113734568,0.00015922868330075476,6
44027,44029,44041,44027.99998864359,1.0002952669065086,13.000011356409232,0.00029526690650864005,12
44087,44089,44101,44087.999988659045,1.0002948650731334,13.000011340955098,0.0002948650731332596,12
44129,44131,44159,44129.99998866984,1.0006571495884342,29.000011330157577,0.0006571495884342439,28
44201,44203,44207,44201.999988688294,1.0001131173094653,5.000011311705748,0.00011311730946530243,4
44267,44269,44273,44267.99998870516,1.0001129486603442,5.000011294840078,0.00011294866034417221,4
44279,44281,44293,44279.99998870822,1.0002935865242795,13.0000112917769,0.0002935865242794041,12
44381,44383,44389,44381.99998873417,1.0001577218527242,7.000011265830835,0.0001577218527242509,6
44531,44533,44537,44531.99998877212,1.0001122790629018,5.00001122787944,0.00011227906290173574,4
44621,44623,44633,44621.99998879476,1.0002465154230649,11.00001120523666,0.0002465154230648318,10
44699,44701,44711,44699.99998881432,1.000246085261486,11.000011185678886,0.00024608526148616367,10
44771,44773,44777,44771.99998883231,1.000111677190408,5.000011167692719,0.00011167719040784186,4
45119,45121,45127,45119.99998891844,1.0001551420896118,7.000011081559933,0.00015514208961168327,6
45137,45139,45161,45137.99998892286,1.0005095487412554,23.000011077143427,0.0005095487412554338,22
45179,45181,45191,45179.99998893316,1.0002434708072052,11.00001106684067,0.00024347080720529268,10
45317,45319,45329,45317.999988966854,1.0002427294019114,11.00001103314571,0.0002427294019114652,10
45341,45343,45361,45341.9999889727,1.0004190377802462,19.000011027303117,0.00041903778024621706,18
45587,45589,45599,45587.9999890322,1.0002412918085999,11.000010967800335,0.00024129180859978013,10
45821,45823,45827,45821.99998908821,1.0001091181291297,5.000010911790014,0.00010911812912969071,4
46049,46051,46061,46049.999989142234,1.000238871028455,11.000010857766028,0.0002388710284551495,10
46091,46093,46099,46091.99998915213,1.0001518704080865,7.000010847870726,0.0001518704080863967,6
46181,46183,46187,46181.99998917327,1.0001082675247477,5.000010826726793,0.00010826752474771505,4
46271,46273,46279,46271.99998919433,1.000151279624985,7.000010805670172,0.00015127962498497687,6
46307,46309,46327,46307.999989202726,1.000410296510359,19.000010797273717,0.00041029651035898336,18
46349,46351,46381,46349.99998921251,1.000668824396865,31.000010787487554,0.0006688243968652101,30
46439,46441,46447,46439.999989233416,1.00015073235935,7.000010766583728,0.00015073235934984065,6
46589,46591,46601,46589.999989268086,1.0002361023982496,11.00001073191379,0.00023610239824957332,10
46679,46681,46687,46679.99998928877,1.0001499573845938,7.000010711228242,0.00014995738459371187,6
46769,46771,46807,46769.999989309385,1.0007911056382097,37.000010690615454,0.000791105638209811,36
46817,46819,46829,46817.99998932035,1.0002349525969105,11.000010679650586,0.00023495259691058563,10
46829,46831,46853,46829.999989323085,1.0004911383874047,23.000010676914826,0.0004911383874046267,22
47057,47059,47087,47057.99998937482,1.000616261010492,29.000010625182767,0.00061626101049196,28
47147,47149,47161,47147.999989395095,1.0002757277213843,13.000010604904674,0.0002757277213843374,12
47351,47353,47363,47351.99998944078,1.0002323029768896,11.000010559218936,0.0002323029768895057,10
47387,47389,47407,47387.99998944881,1.0004009456097624,19.000010551193554,0.0004009456097624717,18
47417,47419,47431,47417.99998945548,1.00027415771537,13.000010544521501,0.00027415771536995156,12
47657,47659,47681,47657.99998950858,1.0004826054491687,23.000010491421563,0.00048260544916876034,22
47699,47701,47711,47699.99998951782,1.00023060818626,11.000010482181096,0.00023060818625992397,10
47711,47713,47717,47711.99998952045,1.0001047956589673,5.0000104795472,0.00010479565896724956,4
47741,47743,47777,47741.99998952704,1.0007331073369494,35.00001047296246,0.0007331073369494421,34
47777,47779,47791,47777.99998953493,1.0002720919768076,13.000010465068044,0.0002720919768076417,12
47807,47809,47819,47807.9999895415,1.0002300872335363,11.000010458497854,0.00023008723353631655,10
48119,48121,48131,48119.99998960931,1.000228595394702,11.000010390693205,0.00022859539470217104,10
48311,48313,48337,48311.999989650605,1.0005174699940957,25.00001034939487,0.0005174699940956775,24
48407,48409,48413,48407.99998967113,1.0001032889260026,5.000010328869394,0.00010328892600264939,4
48479,48481,48487,48479.99998968647,1.0001443896517124,7.000010313531675,0.00014438965171247612,6
48539,48541,48563,48539.999989699216,1.0004738362238497,23.000010300784197,0.0004738362238497133,22
48647,48649,48661,48647.999989722084,1.0002672259965601,13.000010277915862,0.00026722599656023657,12
48677,48679,48731,48677.99998972842,1.0010887877538674,53.0000102715785,0.001088787753867498,52
48731,48733,48751,48731.9999897398,1.0003898877588484,19.000010260198906,0.00038988775884837954,18
48779,48781,48787,48779.9999897499,1.0001435016451736,7.000010250099876,0.0001435016451736528,6
48821,48823,48847,48821.99998975872,1.0005120644432126,25.000010241281416,0.0005120644432126011,24
48857,48859,48869,48857.999989766264,1.0002251424584723,11.000010233736248,0.00022514245847231356,10
48869,48871,48883,48869.999989768774,1.0002660120776334,13.000010231226042,0.00026601207763346984,12
48989,48991,49003,48989.99998979383,1.0002653604859946,13.000010206167644,0.0002653604859946103,12
49031,49033,49037,49031.99998980258,1.000101974428913,5.000010197421943,0.00010197442891299191,4
49121,49123,49139,49121.99998982126,1.0003460773214092,17.000010178737284,0.0003460773214091428,16
49169,49171,49177,49169.999989831194,1.0001423634364501,7.000010168805602,0.00014236343645013765,6
49199,49201,49207,49199.9999898374,1.0001422766293504,7.00001016259921,0.00014227662935051036,6
49277,49279,49297,49277.99998985349,1.0003855678020703,19.000010146512068,0.00038556780207038105,18
49331,49333,49339,49331.99998986459,1.0001418959323938,7.000010135408957,0.00014189593239372273,6
49367,49369,49391,49367.99998987198,1.000465889040122,23.000010128016584,0.0004658890401218424,22
49391,49393,49409,49391.9999898769,1.0003441854981896,17.000010123098036,0.0003441854981896311,16
49409,49411,49417,49409.99998988059,1.000141671931205,7.000010119409126,0.00014167193120507513,6
49529,49531,49537,49529.99998990511,1.0001413286916276,7.000010094889149,0.0001413286916276165,6
49547,49549,49559,49547.99998990878,1.0002220071464734,11.000010091222066,0.00022200714647336702,10
49667,49669,49681,49667.99998993316,1.0002617381426568,13.000010066840332,0.00026173814265674494,12
49739,49741,49747,49739.999989947726,1.0001407320075129,7.000010052273865,0.0001407320075128376,6
49787,49789,49801,49787.99998995742,1.0002611072958385,13.00001004258229,0.0002611072958384446,12
49919,49921,49927,49919.999989983975,1.000140224559644,7.000010016025044,0.00014022455964402117,6
49937,49939,49943,49937.999989987584,1.0001001243544678,5.000010012416169,0.00010012435446791333,4
49991,49993,49999,49991.9999899984,1.0001400226036765,7.00001000159682,0.00014002260367653363,6
50021,50023,50033,50021.9999900044,1.0002199034424413,11.000009995601431,0.0002199034424413158,10
50051,50053,50069,50051.99999001039,1.0003396469670145,17.000009989613318,0.0003396469670144302,16
50129,50131,50147,50129.999990025935,1.0003391184914712,17.000009974064596,0.00033911849147111485,16
50261,50263,50273,50261.99999005213,1.0002188534071474,11.000009947871149,0.00021885340714751254,10
50459,50461,50497,50459.999990091164,1.000733254259138,37.00000990883564,0.0007332542591379574,36
50549,50551,50581,50549.9999901088,1.0006132543995503,31.000009891198715,0.0006132543995502381,30
50591,50593,50599,50591.999990117016,1.0001383619917052,7.000009882984159,0.0001383619917052417,6
50891,50893,50909,50891.999990175274,1.0003340409067831,17.000009824725566,0.00033404090678313737,16
50969,50971,50989,50969.99999019031,1.0003727684876074,19.000009809693438,0.0003727684876074197,18
51059,51061,51071,51059.9999902076,1.000215433015952,11.000009792398487,0.00021543301595197987,10
51131,51133,51137,51131.99999022139,1.0000977863134548,5.000009778610547,9.778631345472035e-05,4
51197,51199,51203,51197.99999023399,1.0000976602556146,5.0000097660085885,9.766025561471814e-05,4
51239,51241,51257,51239.999990241995,1.000331772243584,17.000009758005035,0.00033177224358396705,16
51341,51343,51347,51341.999990261385,1.0000973863452838,5.000009738614608,9.7386345283842e-05,4
51347,51349,51361,51347.99999026252,1.0002531746073837,13.000009737479559,0.0002531746073838288,12
51419,51421,51427,51419.999990276156,1.0001361339892099,7.000009723844414,0.00013613398920980473,6
51437,51439,51449,51437.99999027956,1.000213849872128,11.000009720439266,0.0002138498721279595,10
51479,51481,51487,51479.99999028749,1.0001359753246664,7.000009712508472,0.0001359753246664556,6
51719,51721,51749,51719.99999033256,1.0005607117106121,29.00000966744119,0.0005607117106121778,28
51767,51769,51787,51767.99999034152,1.0003670222852346,19.00000965847721,0.0003670222852345481,18
51827,51829,51839,51827.999990352706,1.0002122406739473,11.000009647294064,0.0002122406739473183,10
51869,51871,51893,51869.99999036051,1.0004434164188116,23.00000963948696,0.00044341641881166896,22
51971,51973,51977,51971.99999037944,1.0000962058343241,5.000009620562196,9.620583432401582e-05,4
52067,52069,52081,52067.99999039717,1.0002496736883542,13.000009602830687,0.0002496736883542341,12
52181,52183,52189,52181.99999041815,1.0001341460577045,7.000009581846825,0.00013414605770442284,6
52289,52291,52301,52289.999990437944,1.0002103654535106,11.00000956205622,0.0002103654535105708,10
52361,52363,52369,52361.99999045109,1.000133684915591,7.000009548908565,0.0001336849155911751,6
52541,52543,52553,52541.999990483804,1.000209356505618,11.00000951619586,0.00020935650561813667,10
52709,52711,52721,52709.99999051413,1.0002086892333115,11.000009485869668,0.00020868923331150195,10
52859,52861,52879,52859.99999054105,1.0003594402092764,19.000009458948625,0.00035944020927636304,18
52901,52903,52919,52901.99999054856,1.0003213490880207,17.000009451439837,0.000321349088020813,16
53087,53089,53093,53087.99999058167,1.0000941834203438,5.000009418326954,9.418342034384426e-05,4
53147,53149,53161,53147.99999059231,1.0002446001620002,13.000009407689504,0.0002446001620002752,12
53171,53173,53189,53171.99999059655,1.000319717321268,17.00000940344762,0.000319717321267849,16
53231,53233,53239,53231.99999060715,1.0001315000261888,7.00000939284655,0.00013150002618879077,6
53267,53269,53279,53267.9999906135,1.0002065031423826,11.000009386501915,0.0002065031423826736,10
53279,53281,53299,53279.999990615615,1.0003566067828027,19.00000938438461,0.0003566067828027618,18
53549,53551,53569,53549.99999066293,1.0003548087645262,19.00000933706906,0.00035480876452627326,18
53591,53593,53597,53591.99999067025,1.0000932976811954,5.000009329749446,9.329768119532561e-05,4
53609,53611,53617,53609.99999067338,1.0001305728283498,7.000009326620784,0.00013057282834990836,6
53717,53719,53731,53717.99999069213,1.0002420047155538,13.000009307870641,0.00024200471555387747,12
53897,53899,53917,53897.99999072322,1.0003525178908317,19.000009276780474,0.00035251789083176935,18
54011,54013,54037,54011.9999907428,1.0004628602766328,25.000009257200873,0.000462860276632705,24
54401,54403,54409,54401.99999080916,1.0001286719089744,7.000009190836863,0.0001286719089742926,6
54419,54421,54437,54419.999990812204,1.0003123853214013,17.000009187795513,0.0003123853214014268,16
54497,54499,54503,54497.99999082535,1.0000917466544734,5.000009174647857,9.174665447336785e-05,4
54539,54541,54547,54539.99999083242,1.0001283463360608,7.000009167582903,0.0001283463360608641,6
54581,54583,54601,54581.99999083947,1.0003481002741512,19.0000091605325,0.0003481002741512089,18
54629,54631,54647,54629.99999084752,1.0003111844985415,17.000009152478015,0.0003111844985415728,16
54917,54919,54941,54917.999990895514,1.0004188063860355,23.000009104485798,0.0004188063860355223,22
55049,55051,55057,55049.99999091735,1.000127157294892,7.000009082650649,0.0001271572948920177,6
55217,55219,55229,55217.99999094498,1.0001992105664244,11.000009055016562,0.00019921056642436193,10
55331,55333,55337,55331.99999096364,1.0000903637865464,5.000009036361007,9.036378654625834e-05,4
55337,55339,55343,55337.999990964614,1.0000903539888721,5.000009035386029,9.035398887206642e-05,4
55439,55441,55457,55439.99999098124,1.0003066379693637,17.000009018760466,0.00030663796936374385,16
55619,55621,55631,55619.99999101043,1.000197770747777,11.000008989569324,0.00019777074777682844,10
55631,55633,55639,55631.999991012366,1.000125827023813,7.000008987633919,0.00012582702381299982,6
55661,55663,55667,55661.99999101721,1.0000898280511588,5.000008982788131,8.982805115869063e-05,4
55817,55819,55823,55817.999991042314,1.000089576999507,5.000008957686077,8.9576999507121e-05,4
55901,55903,55921,55901.999991055774,1.0003398806652224,19.000008944225556,0.00033988066522245224,18
55931,55933,55949,55931.99999106058,1.0003039406590528,17.000008939423424,0.0003039406590527869,16
56039,56041,56053,56039.9999910778,1.0002319773184203,13.000008922201232,0.00023197731842025305,12
56099,56101,56113,56099.999991087345,1.000231729214166,13.000008912655176,0.00023172921416614078,12
56207,56209,56237,56207.99999110447,1.0005159409496889,29.00000889552757,0.0005159409496889614,28
56237,56239,56249,56237.999991109216,1.000195597441099,11.000008890783647,0.00019559744109894843,10
56267,56269,56299,56267.99999111395,1.000550934969982,31.000008886047,0.0005509349699819192,30
56477,56479,56489,56477.99999114699,1.0001947662603976,11.000008853006875,0.00019476626039752014,10
56501,56503,56509,56501.999991150755,1.0001238895764812,7.000008849245205,0.00012388957648121367,6
56531,56533,56543,56531.999991155455,1.0001945802173329,11.000008844544936,0.00019458021733294257,10
56597,56599,56611,56597.999991165765,1.0002296902511796,13.000008834234904,0.0002296902511796184,12
56711,56713,56731,56711.999991183526,1.000335026252282,19.000008816474292,0.00033502625228219854,18
56807,56809,56813,56807.99999119842,1.0000880159273757,5.000008801580407,8.801592737563523e-05,4
56891,56893,56897,56891.99999121142,1.000087885973236,5.0000087885782705,8.788597323614328e-05,4
56909,56911,56921,56909.9999912142,1.0001932878015727,11.000008785798855,0.00019328780157260662,10
56921,56923,56929,56921.99999121605,1.0001229754538672,7.000008783950761,0.00012297545386723887,6
57191,57193,57203,57191.999991257515,1.000192334745142,11.000008742485079,0.00019233474514209265,10
57221,57223,57241,57221.9999912621,1.0003320402771803,19.000008737901226,0.00033204027718015033,18
57269,57271,57283,57269.999991269426,1.0002269950887472,13.000008730574336,0.00022699508874726967,12
57329,57331,57347,57329.999991278564,1.0002965290201296,17.000008721435734,0.00029652902012945915,16
57347,57349,57367,57347.9999912813,1.000331310747046,19.000008718699974,0.0003313107470459052,18
57527,57529,57557,57527.99999130858,1.0005041025013177,29.00000869142241,0.0005041025013176849,28
57557,57559,57571,57557.99999131311,1.000225859284354,13.000008686889487,0.00022585928435406896,12
57791,57793,57803,57791.99999134828,1.000190337912745,11.000008651717508,0.0001903379127450903,10
57899,57901,57917,57899.99999136442,1.0002936098210382,17.000008635579434,0.0002936098210382543,16
58109,58111,58129,58109.99999139563,1.000326966246897,19.00000860437285,0.0003269662468970262,18
58151,58153,58169,58151.99999140184,1.0002923374707777,17.000008598159184,0.0002923374707778365,16
58169,58171,58189,58169.999991404504,1.0003266289942978,19.000008595496183,0.000326628994297812,18
58229,58231,58237,58229.99999141336,1.0001202130961304,7.000008586641343,0.00012021309613040649,6
58367,58369,58379,58367.999991433666,1.0001884595766164,11.000008566334145,0.00018845957661644313,10
58391,58393,58403,58391.99999143718,1.0001883821168043,11.000008562819858,0.00018838211680423584,10
58439,58441,58451,58439.999991444216,1.0001882273880458,11.000008555784007,0.00018822738804576386,10
58451,58453,58477,58451.99999144597,1.0004277015082066,25.0000085540305,0.0004277015082065468,24
58601,58603,58613,58601.99999146787,1.000187707049823,11.000008532129868,0.00018770704982306764,10
58787,58789,58831,58787.999991494864,1.0007314419356221,43.000008505136066,0.0007314419356221862,42
58907,58909,58913,58907.99999151219,1.000084878259125,5.000008487812011,8.487825912494807e-05,4
59009,59011,59021,59009.999991526856,1.0001864092268213,11.00000847314368,0.00018640922682127016,10
59021,59023,59029,59021.99999152858,1.0001185999876727,7.000008471419278,0.00011859998767279977,6
59051,59053,59063,59051.99999153289,1.0001862766454768,11.000008467111911,0.00018627664547668388,10
59207,59209,59219,59207.999991555196,1.0001857858472905,11.000008444803825,0.0001857858472904464,10
59219,59221,59233,59219.999991556906,1.0002195205748894,13.000008443093975,0.0002195205748893517,12
59357,59359,59369,59357.99999157654,1.0001853163587895,11.000008423463441,0.00018531635878945462,10
59417,59419,59441,59417.99999158504,1.0003870882294628,23.000008414957847,0.0003870882294627079,22
59441,59443,59447,59441.99999158844,1.0000841157500129,5.000008411559975,8.411575001291208e-05,4
59471,59473,59497,59471.99999159268,1.000420366027893,25.00000840731809,0.0004203660278929957,24
59627,59629,59651,59627.99999161468,1.000385724967944,23.00000838532287,0.0003857249679438737,22
59669,59671,59693,59669.99999162058,1.0003854534671133,23.00000837942207,0.00038545346711332237,22
60089,60091,60101,60089.99999167915,1.000183058883714,11.000008320850611,0.00018305888371399263,10
60101,60103,60107,60101.99999168081,1.0000831920455207,5.000008319191693,8.319204552067791e-05,4
60167,60169,60209,60167.99999168993,1.0006814254805831,41.00000831006764,0.0006814254805832059,40
60257,60259,60271,60257.999991702345,1.0002157391267457,13.000008297654858,0.00021573912674574308,12
60647,60649,60659,60647.99999175571,1.0001813746248152,11.000008244292985,0.00018137462481513473,10
60659,60661,60679,60659.99999175734,1.000313221369028,19.00000824266317,0.00031322136902810666,18
60761,60763,60773,60761.999991771176,1.0001810343344577,11.0000082288243,0.0001810343344576215,10
60887,60889,60899,60887.9999917882,1.0001806597065641,11.000008211798558,0.0001806597065642179,10
60899,60901,60913,60899.99999178982,1.0002134648310663,13.000008210183296,0.00021346483106627064,12
60917,60919,60923,60917.99999179225,1.0000820776816117,5.000008207753126,8.207768161178632e-05,4
61151,61153,61169,61151.99999182365,1.0002779959474526,17.000008176350093,0.00027799594745262765,16
61331,61333,61339,61331.999991847646,1.0001141330488699,7.000008152353985,0.0001141330488698304,6
61379,61381,61403,61379.99999185403,1.0003747150236075,23.00000814597297,0.00037471502360745173,22
61469,61471,61483,61469.99999186595,1.0002114854097246,13.000008134047675,0.00021148540972454707,12
61559,61561,61583,61559.99999187784,1.0003736193652566,23.00000812215876,0.0003736193652565523,22
61979,61981,61987,61979.999991932884,1.0001129397881257,7.000008067116141,0.00011293978812564118,6
62129,62131,62137,62129.999991952354,1.0001126671181162,7.000008047645679,0.00011266711811608536,6
62141,62143,62171,62141.99999195391,1.0004666732330765,29.000008046088624,0.00046667323307655884,28
62189,62191,62201,62189.999991960125,1.0001768774407669,11.000008039874956,0.00017687744076695655,10
62297,62299,62303,62297.99999197406,1.0000802595272174,5.000008025941497,8.025952721733692e-05,4
62927,62929,62939,62927.999992054414,1.0001748030756892,11.000007945585821,0.00017480307568927558,10
62969,62971,62981,62969.99999205971,1.0001746864847019,11.000007940288924,0.0001746864847018578,10
62981,62983,62987,62981.999992061224,1.000079387887641,5.000007938775525,7.938788764100485e-05,4
62987,62989,63029,62987.99999206198,1.0006509177612115,41.000007938018825,0.0006509177612114343,40
63029,63031,63059,63029.99999206727,1.0004600984917718,29.000007932729204,0.00046009849177183944,28
63197,63199,63211,63197.99999208836,1.000205702837325,13.000007911643479,0.00020570283732508824,12
63311,63313,63317,63311.9999921026,1.000078974094927,5.000007897397154,7.897409492704139e-05,4
63389,63391,63397,63389.99999211232,1.0001104276366706,7.000007887676475,0.00011042763667057094,6
63419,63421,63439,63419.99999211605,1.00029959015904,19.000007883951184,0.00029959015903994226,18
63587,63589,63599,63587.99999213688,1.0001729887378825,11.000007863120118,0.00017298873788262485,10
63599,63601,63607,63599.999992138364,1.000110063016706,7.000007861635822,0.0001100630167059921,6
63647,63649,63659,63647.999992144294,1.0001728256639182,11.000007855705917,0.00017282566391816842,10
63689,63691,63697,63689.999992149475,1.0001099074870685,7.000007850525435,0.00010990748706842937,6
63839,63841,63853,63839.99999216792,1.000203634207921,13.000007832080883,0.00020363420792098624,12
64151,64153,64157,64151.99999220601,1.0000779400142568,5.000007793991244,7.794001425674505e-05,4
64187,64189,64217,64187.99999221038,1.000451797965245,29.000007789618394,0.0004517979652448702,28
64301,64303,64319,64301.99999222419,1.0002643775897773,17.000007775808626,0.0002643775897773689,16
64451,64453,64483,64451.99999224229,1.0004809782126458,31.00000775771332,0.00048097821264576137,30
64577,64579,64591,64577.99999225743,1.0002013070665572,13.000007742572052,0.0002013070665571973,12
64661,64663,64667,64661.99999226748,1.0000773252873885,5.0000077325166785,7.732528738849089e-05,4
64781,64783,64793,64781.99999228181,1.0001698003723178,11.000007718190318,0.00016980037231794124,10
64877,64879,64891,64877.999992293226,1.0002003762093208,13.00000770677434,0.00020037620932085752,12
64919,64921,64927,64919.99999229821,1.0001078251340514,7.0000077017903095,0.00010782513405145958,6
65027,65029,65033,65027.99999231101,1.0000768900733465,5.0000076889919,7.689007334660619e-05,4
65099,65101,65111,65099.99999231951,1.000168970932132,11.000007680493582,0.00016897093213197176,10
65171,65173,65179,65171.99999232799,1.0001074082070955,7.000007672009815,0.00010740820709559092,6
65267,65269,65287,65267.999992339275,1.000291107551372,19.000007660724805,0.0002911075513721104,18
65447,65449,65479,65447.99999236035,1.0004736585937426,31.00000763965363,0.0004736585937426998,30
65519,65521,65537,65519.99999236874,1.0002594628759651,17.000007631257176,0.00025946287596515877,16
65537,65539,65543,65537.99999237084,1.0000762917334942,5.000007629161701,7.629173349421317e-05,4
65579,65581,65587,65579.99999237573,1.0001067399759849,7.000007624272257,0.00010673997598484403,6
65699,65701,65707,65699.99999238965,1.0001065450169127,7.000007610346074,0.00010654501691258628,6
65717,65719,65729,65717.99999239173,1.0001673819594257,11.00000760826515,0.00016738195942570737,10
65729,65731,65761,65729.99999239312,1.0004716264660045,31.00000760688272,0.00047162646600441697,30
65837,65839,65843,65837.9999924056,1.000075944099076,5.000007594397175,7.59440990761251e-05,4
65927,65929,65951,65927.99999241596,1.000348865544028,23.00000758403621,0.0003488655440280612,22
65981,65983,65993,65981.99999242218,1.000166712248478,11.000007577822544,0.00016671224847815858,10
66107,66109,66137,66107.99999243661,1.000438676220226,29.000007563387044,0.00043867622022606827,28
66359,66361,66373,66359.99999246534,1.0001959012588326,13.000007534661563,0.0001959012588326946,12
66569,66571,66587,66569.99999248912,1.0002553703997716,17.000007510883734,0.0002553703997716958,16
66749,66751,66763,66749.99999250936,1.0001947566665483,13.00000749064202,0.00019475666654832766,12
66851,66853,66863,66851.9999925208,1.0001645426835462,11.000007479204214,0.00016454268354626432,10
66947,66949,66959,66947.99999253152,1.000164306737613,11.000007468479453,0.00016430673761287228,10
67139,67141,67153,67139.99999255287,1.0001936253715904,13.000007447131793,0.00019362537159031497,12
67187,67189,67211,67187.9999925582,1.000342323144674,23.000007441805792,0.00034232314467394915,22
67211,67213,67217,67211.99999256086,1.0000743915884023,5.0000074391427916,7.43915884023121e-05,4
67217,67219,67231,67217.99999256151,1.0001934006879099,13.000007438487955,0.00019340068790988372,12
67271,67273,67289,67271.9999925675,1.0002527055451658,17.000007432507118,0.000252705545165676,16
67409,67411,67421,67409.9999925827,1.000163180647063,11.000007417300367,0.00016318064706290946,10
67427,67429,67433,67427.99999258468,1.0000741532807718,5.000007415321306,7.415328077165535e-05,4
67577,67579,67589,67577.99999260114,1.0001627749770645,11.00000739886309,0.00016277497706453935,10
67757,67759,67763,67757.9999926208,1.0000737921334713,5.000007379203453,7.37921334712946e-05,4
67931,67933,67939,67931.9999926397,1.0001030443290506,7.000007360300515,0.00010304432905050569,6
68111,68113,68141,68111.99999265916,1.0004257694289402,29.000007340844604,0.00042576942894012967,28
68207,68209,68213,68207.99999266949,1.0000733052916235,5.000007330512744,7.330529162341822e-05,4
68279,68281,68311,68279.99999267721,1.000454012995403,31.000007322785677,0.0004540129954029045,30
68447,68449,68473,68447.99999269519,1.0003652408734731,25.000007304814062,0.00036524087347303177,24
68489,68491,68501,68489.99999269967,1.0001606074945466,11.000007300332072,0.00016060749454671573,10
68711,68713,68729,68711.99999272326,1.0002474095831666,17.000007276743418,0.0002474095831666049,16
68819,68821,68863,68819.99999273467,1.0006248184723898,43.000007265334716,0.000624818472389919,42
68879,68881,68891,68879.999992741,1.0001596981309548,11.000007259004633,0.0001596981309547602,10
68897,68899,68903,68897.9999927429,1.0000725711523937,5.000007257098332,7.257115239375581e-05,4
69029,69031,69061,69029.99999275677,1.000449080215073,31.000007243230357,0.00044908021507291247,30
69149,69151,69163,69149.99999276934,1.0001879972123213,13.000007230657502,0.00018799721232128482,12
69191,69193,69197,69191.99999277374,1.0000722627937737,5.000007226262824,7.22627937736301e-05,4
69257,69259,69263,69257.99999278062,1.0000721939302304,5.000007219379768,7.219393023045659e-05,4
69401,69403,69427,69401.9999927956,1.00036022027041,25.000007204405847,0.00036022027041008936,24
69491,69493,69497,69491.99999280492,1.000071950831687,5.000007195078069,7.195083168703967e-05,4
69497,69499,69539,69497.99999280555,1.0005899451379707,41.00000719445234,0.0005899451379708289,40
69737,69739,69761,69737.9999928303,1.000329805947576,23.00000716969953,0.0003298059475761298,22
69761,69763,69767,69761.99999283277,1.0000716723598484,5.000007167225704,7.167235984833284e-05,4
69827,69829,69833,69827.99999283956,1.0000716046165,5.000007160444511,7.160461649993171e-05,4
69857,69859,69877,69857.99999284263,1.0002719804053841,19.000007157374057,0.00027198040538407517,18
69929,69931,69941,69929.99999284999,1.0001573002595614,11.000007150010788,0.00015730025956149703,10
70001,70003,70009,70001.99999285735,1.0000999972449838,7.000007142647519,9.99972449838828e-05,6
70121,70123,70139,70121.99999286958,1.000242434715669,17.00000713042391,0.0002424347156691562,16
70139,70141,70157,70139.9999928714,1.0002423724997196,17.00000712860492,0.00024237249971959936,16
70181,70183,70199,70181.99999287567,1.0002422274532794,17.000007124326658,0.0002422274532793646,16
70199,70201,70207,70199.99999287749,1.0000997152011855,7.000007122507668,9.971520118544003e-05,6
